1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782657301447 98383fca0abf info [K      27/75       7.9G      1.455      1.575      1.735         57        896: 85% ━━━━━━━━━━── 194/226 1.4it/s 2:18<22.7s
1782657311576 98383fca0abf info [K      27/75       7.9G      1.461      1.581      1.739         49        896: 92% ━━━━━━━━━━━─ 210/226 1.5it/s 2:28<10.6s
1782657322483 98383fca0abf info [K      27/75       7.9G       1.46      1.588      1.743         65        896: 99% ━━━━━━━━━━━╸ 224/226 1.4it/s 2:39<1.4s
[K      27/75      7.93G       1.46      1.593      1.745          3        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:39
1782657332585 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 12/22 1.7it/s 8.6s<5.9s
1782657337342 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.4s
                   all        685        964      0.659      0.564      0.617      0.298

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782657343075 98383fca0abf info [K      28/75      8.01G      1.482      1.576        1.8         88        896: 3% ──────────── 8/226 1.7it/s 5.0s<2:10
1782657353173 98383fca0abf info [K      28/75      8.01G      1.476      1.586      1.802         60        896: 11% ━─────────── 25/226 1.7it/s 15.1s<2:01
1782657363300 98383fca0abf info [K      28/75      8.01G      1.478      1.594      1.784         48        896: 16% ━━────────── 38/226 1.6it/s 25.3s<1:60
1782657373491 98383fca0abf info [K      28/75      8.01G      1.477      1.586      1.762         57        896: 23% ━━╸───────── 54/226 1.6it/s 35.5s<1:47
1782657384214 98383fca0abf info [K      28/75      8.01G      1.468      1.567      1.752         65        896: 30% ━━━╸──────── 69/226 1.6it/s 46.2s<1:41
1782657394836 98383fca0abf info [K      28/75      8.01G      1.452      1.549      1.736         79        896: 36% ━━━━──────── 83/226 1.4it/s 56.8s<1:40
1782657404920 98383fca0abf info [K      28/75      8.01G       1.45       1.54      1.734         52        896: 42% ━━━━━─────── 97/226 1.5it/s 1:07<1:28
1782657414968 98383fca0abf info [K      28/75      8.01G      1.458      1.537      1.738         65        896: 49% ━━━━━╸────── 111/226 1.7it/s 1:17<1:06
1782657425247 98383fca0abf info [K      28/75      8.01G      1.468      1.552      1.745         44        896: 55% ━━━━━━╸───── 125/226 1.5it/s 1:27<1:07
1782657435255 98383fca0abf info [K      28/75      8.01G      1.466      1.546      1.743         68        896: 61% ━━━━━━━───── 140/226 1.6it/s 1:37<54.0s
1782657445741 98383fca0abf info [K      28/75      8.01G      1.459      1.542       1.74         71        896: 68% ━━━━━━━━──── 155/226 1.8it/s 1:48<39.4s
1782657456313 98383fca0abf info [K      28/75      8.01G       1.45      1.536      1.733         69        896: 74% ━━━━━━━━╸─── 169/226 1.5it/s 1:58<37.6s
1782657467158 98383fca0abf info [K      28/75      8.01G      1.454      1.543      1.734         78        896: 81% ━━━━━━━━━╸── 184/226 1.3it/s 2:09<33.5s
1782657477477 98383fca0abf info [K      28/75      8.01G      1.452      1.548      1.732         71        896: 87% ━━━━━━━━━━╸─ 198/226 1.7it/s 2:19<16.7s
1782657487713 98383fca0abf info [K      28/75      8.01G      1.451      1.545      1.731         48        896: 94% ━━━━━━━━━━━─ 213/226 1.5it/s 2:30<8.5s
1782657496161 98383fca0abf info [K      28/75      8.03G      1.451      1.549      1.734          5        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:38
1782657498752 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.6s/it 0.8s<53.8s
1782657509319 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 19/22 1.6it/s 11.3s<1.8s
1782657510834 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.8s
                   all        685        964      0.689      0.584      0.641      0.295
1782657512801 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782657519397 98383fca0abf info [K      29/75      7.89G      1.413      1.475      1.664         56        896: 4% ╸─────────── 11/226 1.8it/s 6.6s<2:01
1782657529532 98383fca0abf info [K      29/75      7.89G      1.438      1.514      1.686         75        896: 12% ━─────────── 28/226 1.6it/s 16.7s<2:07
1782657539680 98383fca0abf info [K      29/75      7.89G      1.436      1.491      1.681         57        896: 19% ━━────────── 44/226 1.6it/s 26.9s<1:54
1782657550093 98383fca0abf info [K      29/75      7.89G      1.419      1.469       1.67         60        896: 24% ━━╸───────── 56/226 1.3it/s 37.3s<2:12
1782657560158 98383fca0abf info [K      29/75      7.89G      1.426      1.488      1.682         57        896: 30% ━━━╸──────── 70/226 1.2it/s 47.4s<2:10
1782657570288 98383fca0abf info [K      29/75      7.89G      1.429      1.479      1.691         60        896: 38% ━━━━╸─────── 86/226 1.7it/s 57.5s<1:24
1782657580381 98383fca0abf info [K      29/75      7.89G      1.439      1.482      1.702         84        896: 44% ━━━━━─────── 100/226 1.8it/s 1:08<1:12
1782657590628 98383fca0abf info [K      29/75      7.89G      1.445      1.485      1.703         55        896: 50% ━━━━━━────── 113/226 1.5it/s 1:18<1:17
1782657600956 98383fca0abf info [K      29/75      7.89G      1.447      1.491      1.713         53        896: 57% ━━━━━━╸───── 129/226 1.5it/s 1:28<1:05
1782657611074 98383fca0abf info [K      29/75      7.89G      1.445      1.503      1.718         62        896: 63% ━━━━━━━╸──── 143/226 1.7it/s 1:38<50.2s
1782657621568 98383fca0abf info [K      29/75      7.89G      1.444      1.506       1.72         64        896: 69% ━━━━━━━━──── 157/226 1.4it/s 1:49<50.5s
1782657631789 98383fca0abf info [K      29/75      7.89G      1.444      1.504       1.72        128        896: 76% ━━━━━━━━━─── 172/226 1.7it/s 1:59<31.4s
1782657642165 98383fca0abf info [K      29/75      7.89G      1.449      1.508      1.726         50        896: 82% ━━━━━━━━━╸── 187/226 1.7it/s 2:09<23.6s
1782657652309 98383fca0abf info [K      29/75      7.89G       1.45      1.514       1.73         70        896: 88% ━━━━━━━━━━╸─ 200/226 1.4it/s 2:20<18.3s
1782657662351 98383fca0abf info [K      29/75      7.89G       1.45      1.515      1.726         52        896: 94% ━━━━━━━━━━━─ 214/226 1.5it/s 2:30<8.2s
1782657671167 98383fca0abf info [K      29/75      7.93G      1.445      1.508      1.724          7        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:38
1782657672796 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 1.8s/it 0.6s<38.7s
1782657682873 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 18/22 1.9it/s 10.6s<2.1s
1782657684646 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.4s
                   all        685        964      0.714      0.591      0.663       0.31

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782657693246 98383fca0abf info [K      30/75      8.03G      1.498      1.469      1.704         84        896: 5% ╸─────────── 13/226 1.6it/s 7.9s<2:10
1782657703527 98383fca0abf info [K      30/75      8.03G      1.471      1.435      1.667         90        896: 12% ━╸────────── 29/226 1.5it/s 18.2s<2:11
1782657713852 98383fca0abf info [K      30/75      8.03G      1.459      1.489      1.677         64        896: 19% ━━────────── 45/226 1.7it/s 28.6s<1:49
1782657723989 98383fca0abf info [K      30/75      8.03G      1.455      1.485      1.675         64        896: 26% ━━━───────── 61/226 1.5it/s 38.7s<1:52
1782657734111 98383fca0abf info [K      30/75      8.03G      1.459      1.501      1.693         81        896: 33% ━━━╸──────── 75/226 1.6it/s 48.8s<1:32
1782657744505 98383fca0abf info [K      30/75      8.03G      1.457      1.512      1.694         53        896: 38% ━━━━╸─────── 88/226 1.6it/s 59.2s<1:26
1782657755041 98383fca0abf info [K      30/75      8.03G      1.453      1.505      1.699         77        896: 46% ━━━━━╸────── 105/226 1.4it/s 1:10<1:24
1782657765241 98383fca0abf info [K      30/75      8.03G      1.454      1.502      1.699         50        896: 53% ━━━━━━────── 121/226 1.7it/s 1:20<1:01
1782657775362 98383fca0abf info [K      30/75      8.03G      1.451      1.507      1.701         67        896: 60% ━━━━━━━───── 136/226 1.7it/s 1:30<53.7s
1782657786306 98383fca0abf info [K      30/75      8.03G       1.45      1.502      1.702         54        896: 66% ━━━━━━━━──── 151/226 1.4it/s 1:41<54.3s
1782657796330 98383fca0abf info [K      30/75      8.03G      1.447        1.5      1.701         92        896: 74% ━━━━━━━━╸─── 168/226 1.8it/s 1:51<32.9s
1782657806540 98383fca0abf info [K      30/75      8.03G      1.444      1.496      1.701         64        896: 80% ━━━━━━━━━╸── 181/226 1.5it/s 2:01<29.2s
1782657816944 98383fca0abf info [K      30/75      8.03G      1.446      1.499      1.706         75        896: 86% ━━━━━━━━━━── 196/226 1.5it/s 2:12<20.5s
1782657827769 98383fca0abf info [K      30/75      8.03G      1.446      1.503      1.709         81        896: 94% ━━━━━━━━━━━─ 213/226 1.6it/s 2:22<8.1s
1782657836091 98383fca0abf info [K      30/75      8.05G      1.442      1.502      1.712          8        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:31
1782657837934 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 1.9s/it 0.6s<39.7s
1782657847974 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 18/22 1.9it/s 10.6s<2.1s
1782657849717 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.3s
                   all        685        964       0.73      0.614      0.694      0.337

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782657858111 98383fca0abf info [K      31/75      7.93G      1.458      1.544      1.774         83        896: 4% ╸─────────── 11/226 1.5it/s 7.7s<2:25
1782657868232 98383fca0abf info [K      31/75      7.93G      1.448      1.528      1.744         65        896: 12% ━╸────────── 29/226 1.9it/s 17.8s<1:46
1782657878496 98383fca0abf info [K      31/75      7.93G      1.431      1.483      1.714         54        896: 19% ━━────────── 45/226 1.5it/s 28.0s<1:58
1782657889020 98383fca0abf info [K      31/75      7.93G      1.428      1.472      1.706         81        896: 26% ━━━───────── 61/226 1.5it/s 38.6s<1:50
1782657899201 98383fca0abf info [K      31/75      7.93G      1.441      1.491       1.71         47        896: 32% ━━━╸──────── 74/226 1.8it/s 48.8s<1:24
1782657909607 98383fca0abf info [K      31/75      7.93G      1.437      1.486      1.711         55        896: 39% ━━━━╸─────── 89/226 1.8it/s 59.2s<1:18
1782657920533 98383fca0abf info [K      31/75      7.93G      1.434      1.494      1.705         48        896: 46% ━━━━━╸────── 104/226 1.2it/s 1:10<1:42
1782657931068 98383fca0abf info [K      31/75      7.93G      1.423      1.494      1.704         80        896: 53% ━━━━━━────── 121/226 1.7it/s 1:21<1:01
1782657941586 98383fca0abf info [K      31/75      7.93G      1.424      1.497      1.705         71        896: 60% ━━━━━━━───── 136/226 1.6it/s 1:31<56.9s
1782657952180 98383fca0abf info [K      31/75      7.93G      1.423      1.488      1.704         69        896: 66% ━━━━━━━━──── 151/226 1.4it/s 1:42<52.3s
1782657963013 98383fca0abf info [K      31/75      7.93G      1.425      1.489      1.712         61        896: 74% ━━━━━━━━╸─── 168/226 1.4it/s 1:53<41.8s
1782657973109 98383fca0abf info [K      31/75      7.93G      1.424      1.488      1.706         80        896: 80% ━━━━━━━━━╸── 181/226 1.7it/s 2:03<27.0s
1782657983139 98383fca0abf info [K      31/75      7.93G       1.43      1.495      1.712         49        896: 87% ━━━━━━━━━━── 197/226 1.7it/s 2:13<16.9s
1782657993471 98383fca0abf info [K      31/75      7.93G      1.431      1.496      1.713         53        896: 94% ━━━━━━━━━━━─ 213/226 1.5it/s 2:23<8.7s
1782658001302 98383fca0abf info [K      31/75      7.97G      1.432      1.505      1.713          3        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:31
1782658003676 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/22 1.2s/it 1.2s<23.0s
1782658014152 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 18/22 1.9it/s 11.7s<2.1s
1782658015859 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.4s
                   all        685        964      0.662      0.615      0.626      0.309

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782658024554 98383fca0abf info [K      32/75      8.03G       1.44      1.548      1.703         77        896: 5% ╸─────────── 13/226 1.6it/s 8.0s<2:11
1782658034610 98383fca0abf info [K      32/75      8.03G      1.451       1.48        1.7         79        896: 13% ━╸────────── 31/226 1.8it/s 18.1s<1:46
1782658044706 98383fca0abf info [K      32/75      8.03G      1.447      1.487        1.7         64        896: 20% ━━────────── 46/226 1.7it/s 28.2s<1:47
1782658054877 98383fca0abf info [K      32/75      8.03G      1.442      1.518      1.707         73        896: 26% ━━━───────── 61/226 1.4it/s 38.4s<1:59
1782658065418 98383fca0abf info [K      32/75      8.03G      1.434      1.497      1.703         67        896: 34% ━━━━──────── 77/226 1.6it/s 48.9s<1:34
1782658075949 98383fca0abf info [K      32/75      8.03G      1.431      1.499      1.703         46        896: 40% ━━━━╸─────── 92/226 1.7it/s 59.4s<1:19
1782658086507 98383fca0abf info [K      32/75      8.03G       1.43      1.504      1.702         61        896: 46% ━━━━━╸────── 105/226 1.3it/s 1:10<1:34
1782658097231 98383fca0abf info [K      32/75      8.03G      1.426      1.492      1.704         49        896: 54% ━━━━━━╸───── 123/226 1.6it/s 1:21<1:04
1782658107398 98383fca0abf info [K      32/75      8.03G      1.424      1.492      1.711         60        896: 60% ━━━━━━━───── 137/226 1.6it/s 1:31<57.2s
1782658117747 98383fca0abf info [K      32/75      8.03G      1.429      1.496      1.715         65        896: 67% ━━━━━━━━──── 152/226 1.6it/s 1:41<45.5s
1782658128226 98383fca0abf info [K      32/75      8.03G      1.428      1.495       1.72         69        896: 73% ━━━━━━━━╸─── 167/226 1.5it/s 1:52<40.0s
1782658138642 98383fca0abf info [K      32/75      8.03G      1.427       1.49      1.713         88        896: 80% ━━━━━━━━━╸── 183/226 1.7it/s 2:02<24.9s
1782658148704 98383fca0abf info [K      32/75      8.03G      1.429      1.482      1.711         64        896: 87% ━━━━━━━━━━── 197/226 1.7it/s 2:12<17.4s
1782658160748 98383fca0abf info [K      32/75      8.03G      1.428      1.482      1.712         57        896: 94% ━━━━━━━━━━━─ 213/226 1.3it/s 2:24<10.3s
1782658167340 98383fca0abf info [K      32/75      8.05G      1.427      1.484      1.711          5        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:31
1782658171426 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/22 1.3it/s 3.2s<13.2s
1782658180816 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.6s
                   all        685        964      0.748      0.591      0.631      0.303
1782658181458 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782658191518 98383fca0abf info [K      33/75      7.89G       1.42      1.522      1.733         51        896: 7% ╸─────────── 17/226 1.8it/s 10.1s<1:59
1782658202021 98383fca0abf info [K      33/75      7.89G      1.431      1.505      1.719         96        896: 14% ━╸────────── 33/226 1.7it/s 20.6s<1:52
1782658212413 98383fca0abf info [K      33/75      7.89G      1.417      1.484      1.712         52        896: 21% ━━╸───────── 49/226 1.7it/s 31.0s<1:45
1782658222954 98383fca0abf info [K      33/75      7.89G      1.406      1.487      1.705         68        896: 27% ━━━───────── 63/226 1.4it/s 41.5s<1:58
1782658233957 98383fca0abf info [K      33/75      7.89G      1.412      1.482      1.707         65        896: 35% ━━━━──────── 80/226 1.4it/s 52.5s<1:48
1782658244254 98383fca0abf info [K      33/75      7.89G      1.411      1.468      1.702         66        896: 42% ━━━━━─────── 96/226 1.8it/s 1:03<1:12
1782658254667 98383fca0abf info [K      33/75      7.89G      1.414      1.465        1.7         66        896: 49% ━━━━━╸────── 111/226 1.6it/s 1:13<1:12
1782658264901 98383fca0abf info [K      33/75      7.89G      1.411      1.466      1.699         84        896: 56% ━━━━━━╸───── 127/226 1.4it/s 1:23<1:09
1782658275476 98383fca0abf info [K      33/75      7.89G      1.406       1.46      1.694         79        896: 62% ━━━━━━━───── 141/226 1.4it/s 1:34<1:01
1782658285689 98383fca0abf info [K      33/75      7.89G      1.402      1.449      1.688         94        896: 69% ━━━━━━━━──── 158/226 1.6it/s 1:44<41.4s
1782658295728 98383fca0abf info [K      33/75      7.89G      1.406      1.456      1.693         63        896: 76% ━━━━━━━━━─── 173/226 1.5it/s 1:54<36.5s
1782658306003 98383fca0abf info [K      33/75      7.89G      1.404      1.457      1.695         47        896: 84% ━━━━━━━━━━── 190/226 1.7it/s 2:05<20.8s
1782658316556 98383fca0abf info [K      33/75      7.89G      1.408      1.466      1.698         59        896: 89% ━━━━━━━━━━╸─ 203/226 1.7it/s 2:15<13.6s
1782658327390 98383fca0abf info [K      33/75      7.89G      1.412      1.472      1.698         69        896: 96% ━━━━━━━━━━━╸ 219/226 1.4it/s 2:26<5.0s
